"RANKING_ID","ACTOR_NAME","ROLE_TYPE","TOTAL_FILMS","TOTAL_WORLDWIDE_GROSS","AVG_WORLDWIDE_GROSS","AVG_DOMESTIC_GROSS","AVG_CRITIC_SCORE","AVG_AUDIENCE_SCORE","TOTAL_OPENING_WEEKEND","AVG_OPENING_WEEKEND","FRANCHISE_FILMS","ORIGINAL_FILMS","FIRST_FILM_YEAR","LAST_FILM_YEAR","TOTAL_AWARD_NOMINATIONS","TOTAL_AWARD_WINS"
"1381","Scarlett Johansson","Lead Actress","7",7850000000,1121428571.43,376000000,83.4,87.4,968847826.63,138406832.38,"5","2","2015","2024","0","0"
"1177","Chris Pratt","Lead Actor","7",7356000000,1050857142.86,409571428.57,57.6,77.4,933205358.33,133315051.19,"6","1","2015","2023","0","0"
"1236","Robert Downey Jr.","Lead Actor","3",6249000000,2083000000,665333333.33,85,88,743423830.67,247807943.56,"3","0","2015","2019","0","0"
"1389","Zendaya","Lead Actress","7",5574000000,796285714.29,306000000,84.9,89.9,761352267.66,108764609.67,"5","2","2017","2024","0","0"
"1156","Tom Holland","Lead Actor","5",4471000000,894200000,348000000,80.6,93,596839522.27,119367904.45,"5","0","2017","2022","0","0"
"1469","Bryce Dallas Howard","Lead Actress","4",4178000000,1044500000,385250000,59,73.3,498586114.12,124646528.53,"3","1","2015","2022","0","0"
"1316","Zoe Saldana","Lead Actress","3",4029000000,1343000000,477333333.33,81.3,91,542491201.52,180830400.51,"3","0","2017","2023","0","0"
"1259","Tom Cruise","Lead Actor","5",3950000000,790000000,277200000,79.6,78.8,525464073.47,105092814.69,"5","0","2015","2023","0","0"
"1351","Daisy Ridley","Lead Actress","2",3404000000,1702000000,778000000,92,63.5,671891056.01,335945528.01,"2","0","2015","2017","0","0"
"1172","Dwayne Johnson","Lead Actor","6",3375000000,562500000,213666666.67,67.7,73.5,382549042.36,63758173.73,"5","1","2015","2024","0","0"
"1153","Ryan Reynolds","Lead Actor","4",3238000000,809500000,361250000,82,90.3,424356549.22,106089137.31,"2","2","2016","2024","0","0"
"1334","Lupita Nyong'o","Lead Actress","5",3158000000,631600000,304400000,93.2,76,414973642.46,82994728.49,"2","3","2016","2024","0","0"
"1361","Margot Robbie","Lead Actress","6",2964000000,494000000,209666666.67,66.8,69.5,290758729.56,48459788.26,"3","3","2016","2023","0","0"
"1201","Steve Carell","Lead Actor","3",2943000000,981000000,331666666.67,60.7,62.3,305145850.46,101715283.49,"3","0","2017","2024","0","0"
"1305","Amy Poehler","Lead Actress","2",2556000000,1278000000,504500000,94.5,86,434862484.51,217431242.26,"2","0","2015","2024","0","0"
