"SCORECARD_ID","STUDIO_NAME","PARENT_COMPANY","FISCAL_YEAR","FISCAL_QUARTER","FILMS_RELEASED","ACTUAL_DOMESTIC","ACTUAL_INTERNATIONAL","ACTUAL_TOTAL","AVG_CRITIC_SCORE","AVG_AUDIENCE_SCORE","PROFITABLE_FILMS","HIT_RATE_PCT","TARGET_DOMESTIC","TARGET_INTERNATIONAL","TARGET_TOTAL","TARGET_FILMS","TARGET_CRITIC_SCORE","DOMESTIC_ATTAINMENT_PCT","TOTAL_ATTAINMENT_PCT"
"1109","Universal","NBCUniversal (Comcast)","2015","1","1",166000000,403000000,569000000,25,41,"1",100,172129011.58,416671791.87,588800803.45,"2",25.7,96.4,96.6
"1294","20th Century Fox","The Walt Disney Company","2015","1","1",128000000,286000000,414000000,74,83,"1",100,143256348.62,293874147.2,437130495.82,"1",73.1,89.4,94.7
"1255","Disney","The Walt Disney Company","2015","1","1",201000000,342000000,543000000,84,79,"1",100,199601274.61,383353702.84,582954977.45,"1",87.3,100.7,93.1
"1102","Warner Bros.","Warner Bros. Discovery","2015","2","2",309000000,545000000,854000000,73,67.5,"2",100,353595367.99,541592502.65,895187870.64,"2",71.1,87.4,95.4
"1307","Disney","The Walt Disney Company","2015","2","3",908000000,1561000000,2469000000,74.7,74.3,"2",66.7,979088889.72,1624489903.82,2603578793.54,"2",77.2,92.7,94.8
"1113","A24",,"2015","2","1",25000000,12000000,37000000,92,86,"1",100,26307107.55,13193022.05,39500129.6,"2",87.8,95,93.7
"1125","Universal","NBCUniversal (Comcast)","2015","2","3",1189000000,2285000000,3474000000,73,75,"3",100,1354550794.18,2535276171.62,3889826965.8,"3",75.2,87.8,89.3
"1256","20th Century Fox","The Walt Disney Company","2015","2","1",111000000,125000000,236000000,95,73,"1",100,113436328.29,141096026.64,254532354.93,"1",93.6,97.9,92.7
"1135","Disney","The Walt Disney Company","2015","3","1",180000000,339000000,519000000,82,86,"1",100,202692168.59,345532494.43,548224663.02,"2",81.8,88.8,94.7
"1108","Lionsgate","Lionsgate Entertainment","2015","3","1",47000000,38000000,85000000,92,84,"1",100,47927884.54,38373426.31,86301310.85,"1",92.7,98.1,98.5
